date,nine,sinbundang,uisinseol
2006 2,0.05,0.08,0.19
2006 3,0.12,0.07,0.01
2006 4,-0.01,0.16,0.01
2006 5,0.1,0.04,-0.1
2006 6,-0.08,-0.27,0.05
2006 7,-0.02,0.07,0.13
2006 8,-0.14,0.2,-0.09
2006 9,0.47,-0.02,0.04
2006 10,0.07,0.14,0.13
2006 11,0.03,0,0.13
2006 12,-0.03,0,0.02
2007 1,-0.05,-0.01,0.01
2007 2,-0.16,-0.02,0.06
2007 3,-0.1,0,-0.04
2007 4,0.33,0,0.01
2007 5,-0.01,-0.14,-0.03
2007 6,0.01,0.03,-0.01
2007 7,-0.11,0,0.05
2007 8,0.19,0.02,0.02
2007 9,-0.08,-0.03,0.02
2007 10,0.09,-0.01,-0.02
2007 11,0,0.08,-0.03
2007 12,-0.2,-0.05,0.06
2008 1,0.12,0,0
2008 2,-0.03,0,0.01
2008 3,0.04,0.07,-0.02
2008 4,0.04,0,0.04
2008 5,-0.05,0.01,0.06
2008 6,0.05,-0.07,-0.02
2008 7,-0.06,0.09,-0.05
2008 8,0.04,-0.11,0.1
2008 9,-0.04,-0.01,-0.12
2008 10,0.09,-0.22,0.09
2008 11,-0.09,0.13,-0.02
2008 12,-0.04,-0.01,-0.1
2009 1,0.02,0.01,0.05
2009 2,0,-0.02,-0.02
2009 3,-0.01,0.05,0
2009 4,0,0.04,0
2009 5,0.07,0.04,0.05
2009 6,0.03,0,-0.04
2009 7,0.01,0.07,0.07
2009 8,-0.05,0.03,-0.01
2009 9,0.07,-0.06,0.03
2009 10,-0.02,-0.06,0
2009 11,-0.12,0.05,-0.03
2009 12,0.07,0,0.02
2010 1,-0.02,-0.02,0.03
2010 2,0.11,0.09,-0.06
2010 3,-0.03,-0.12,0.07
2010 4,-0.06,0,-0.02
2010 5,-0.03,0,-0.11
2010 6,-0.07,-0.1,0.1
2010 7,0,0.1,-0.06
2010 8,0.04,-0.04,-0.02
2010 9,0.07,0,-0.06
2010 10,-0.04,0.04,0.01
